source,review_id,user_name,review_title,review_description,rating,thumbs_up,review_date,developer_response,developer_response_date,appVersion,laguage_code,country_code
Google Play,dc762ea7-3f08-42dd-a9e6-306fafeb673d,Australia Kishore,,If i had a option to give 0 then I would have definitely given it. Do not trust on UBER rides during emergency. Take a ride with normal auto or cabs. First the app will tell you an amount after you get dropped in your location the drivers ask you more and if you don't pay that amount they threaten us. DO NOT USE UBER DURING THE EMERGENCIES.,1,1.0,2022-05-10 18:24:48,,,,en,in
Google Play,31b1d209-7412-42fb-ac48-a2cabcfe553a,elliotonline,,"Just made my morning hell. I had to pay $40 for a 10min ride that got me to work half an hr late. I started looking for rides a whole half an hour before my shift started, despite the ride only taking 10mins. I waited for the whole half hour with no one taking my ride even though there was a driver sitting on the street parallel to mine. I don't mind if a driver doesn't take my ride, but at least turn off whatever puts you on the map. Should not have to wait an hr and then pay $40 to be late.",1,0.0,2022-04-10 23:54:01,,,,en,in
Google Play,d0c7aaab-02df-43df-a459-959a4a3142eb,A Google user,,"I was assaulted by this uber driver he touched my leg up, i was shocked , and i called customer service gave them all the details they never uber took car of it . the uber driver was a man that can't controll himself he could've easily taken advantage , the ignorance of uber is verry dissapointing",1,0.0,2019-02-15 05:02:44,,,,en,in
Google Play,d8bc0c83-9152-44f7-b235-6b7743fe4798,Deepesh Mishra,,"à¤à¥à¤¯à¤¾ à¤¬à¤à¤µà¤¾à¤¸ à¤¹à¥ à¤¯à¤¾à¤° à¤¹à¤° à¤¦à¥à¤¸à¤°à¥ à¤¦à¤¿à¤¨ 70 mb à¤à¥ update à¤à¤¤à¥ à¤¹à¥, à¤à¤ªà¤° à¤¸à¥ à¤à¤¸à¤à¤¾ à¤à¥à¤ à¤­à¥ à¤à¤ªà¤¡à¥à¤ à¤à¤¯à¥ à¤¤à¥ à¤à¤¨à¤¸à¥à¤à¥à¤² à¤¹à¥à¤¨à¥ à¤®à¥à¤ à¤«à¥à¤¨ à¤¡à¤¾à¤à¤¨ à¤à¤° à¤¦à¥à¤¤à¥ à¤¹à¥, à¤à¤ à¤¬à¤¾à¤° à¤à¤ªà¤¡à¥à¤ à¤¹à¥ à¤¨à¤¹à¥ à¤¹à¥à¤¤à¤¾, à¤à¤ªà¤¡à¥à¤ à¤à¥ à¤¬à¤¾à¤¦ internal memory à¤®à¥à¤ space à¤à¤¤à¤¨à¤¾ à¤²à¥à¤¤à¥ à¤¹à¥ à¤à¥ à¥à¥à¤¨ à¤¸à¥à¤²à¥ à¤à¤° à¤¦à¥à¤¤à¥ à¤¹à¥, à¤®à¥à¤°à¥ à¤¤à¤°à¤« à¤¸à¥ 10 à¤®à¥à¤ à¤¸à¥ 1 à¤®à¤¾à¤°à¥à¤à¥à¤¸ à¤°à¤¹à¥à¤à¤¾ à¤à¤¸à¤à¥ à¤²à¤¿à¤ð",1,0.0,2023-04-26 17:48:16,,,4.470.10004,en,in
Google Play,280b6c26-2beb-46f0-a28c-8e3888079c75,A Google user,,terrible,1,0.0,2019-06-12 22:54:32,"Hi Robert, this is definitely not what we want to hear. Tell us more about what exactly you dislike so that we can work on it.",2019-06-18 08:33:55,4.259.10002,en,in
Google Play,e15f0bc6-cecd-41f2-8222-1d2116ad96b8,S H,,"User experience is useless. Also, they lock me out of my payment at critical times. There's no support or whatsoever.",1,0.0,2022-05-15 22:46:30,"Hi! We apologize for the inconvenience caused to you, we will fix this for you. Please fill in your details here: https://bit.ly/343HNsE . We shall get back to you at the earliest.",2022-05-17 11:55:47,4.413.10001,en,in
Google Play,dadcb425-a6da-4b7b-90da-ad53594df782,A Google user,,After install nothing is visible,1,0.0,2017-08-24 17:24:18,Thanks for bringing this to our knowledge.We want to take a closer look into this for you. Please send a quick note to t.uber.com/contact so we can connect.,2017-08-30 09:17:01,4.166.3,en,in
Google Play,fccec592-f444-42ea-b6c2-a2d7028f211c,Roshan choudhary,,Uber app bakwas hai book karte samay amount kuch or dikhata hai or location pr pahuchne ke baad extraa paisa leta hai or aab mai iss app ko use nhi karungaa byeee byeee Uber bad app,1,0.0,2022-03-26 16:25:44,,,4.414.10002,en,in
Google Play,c8b07529-c0be-4bb3-82ce-faea01e9c54a,A Google user,,The worst ever cabs I ever experienced. I have scheduled a ride and Uber cancelled saying drivers not available and they overcharged after 10 minutes when I booked another ride in Uber again. Not sure how they got cabs in 5 minutes to overcharge. Don't use this app,1,0.0,2020-02-01 03:23:47,"Hi Subbareddy, we are sorry to hear about your unpleasant experience with the trip cancellation and the outstanding charges on your account. Let's make sure we follow up with you on this. Please send a quick note to t.uber.com/contact so we can connect.",2020-02-02 06:20:06,4.298.10006,en,in
Google Play,a17e02bf-2791-4cda-8938-09f40995caea,Snehal moon,,They cancel ride without telling & charge penalty for cancellation pls do not book through uber its a complete scam. I have booked for my parents & the driver didn't answer the calls then automatically cancelled the ride they were rushing for hospital due to emergency but he cancelled & uber charged me penalty for cancelling ride what the hell !!! These kind of cheap things for getting Money from people.,1,0.0,2022-09-20 11:43:35,,,4.265.10005,en,in
Google Play,7ae43e60-8697-456a-9ea7-81dd4d04b115,A Google user,,On my last UBER ride the Driver was not able to locate my location and I had to wait for a very good 1/2 an hour and was late to reach my destination and top of that he asked me to cancel my ride. As I was already late I cancelled and took a local auto. Surprise was UBER put a charge on me stating that as I have cancelled the ride on last moment so I have to pay a retention on my next ride. My question to UBER is Why shall I pay when your driver was not able to locate me and I was the one who suffered at last. Really Disgusting.,1,0.0,2017-12-07 07:16:24,"Hi Poonam, this doesn't sound right. We understand this can be frustrating and are working towards making this better. We would appreciate it if you could send out a description of this with details at t.uber.com/contact and we will take it up from there.",2017-12-08 07:57:30,4.180.10002,en,in
Google Play,1812c68e-e1d3-4434-bd60-d3b7a750a723,Ananya Choudhury,,Today u make me so unhappy.. shittt,1,0.0,2021-04-26 05:59:48,,,4.365.10001,en,in
Google Play,356892c5-3bfb-4511-ac81-984c9515521b,Viliam Paulo,,"Give us the option to rate the drivers that cancel on us. If you are gonna cancel, at least have the decemcy to tell me why. You shouldn't accept the trip if you don't plan on actually doing it. If we could rate them there would be less cancelations and better customer experience.",1,2.0,2022-11-26 16:17:45,,,4.449.10001,en,in
Google Play,dbf94a45-6a9d-4a1c-a48d-ead27fd60407,Shawn Lee,,"First I'm missing food from order when delivered. now I can't get a ride because I need to verify my account. With either Facebook or second credit card. I don't have a Facebook, and why do I need a secondary credit card just to get a ride. I never had this problem before when I was getting a ride. You telling me if I don't have a Facebook or two credit cards I can't get a ride now. This is ridiculous.",1,1.0,2022-07-05 20:06:58,,,,en,in
Google Play,b33323bb-624a-474f-b13b-510ca3115ab8,Sarah Matthew,,My card was charged for some reason. There is literally no call customer support number on the app. Terrible!!!!!!!!,1,1.0,2020-10-20 22:30:54,,,4.338.10003,en,in
Google Play,d9fae669-ec6a-480b-93f2-d87d3074f814,Krunal Gosai,,Useless customer support ð¡ð¡ not able to solve my issue!!ð¡ and no customer care no to call directly.!! I have paid Cash to uber driver as my Digital payment was not working and still it's saying to pay that money even if I have raised that issue so many times. ð¡ Uninstalling now..,1,1.0,2023-03-02 16:57:43,,,4.462.10000,en,in
Google Play,76cce9cb-c87f-4a55-88a1-970e9ff8ca98,A Google user,,Very bad experience from 2 months. Uber contact details never works.,1,1.0,2020-02-13 05:58:11,,,4.281.10001,en,in
Google Play,75a0b16e-751f-4c9e-9d79-773e2607b6c5,Shambu karmakar,,Never recommed uber for safe ride,1,0.0,2020-06-18 08:43:37,"Hi Shambu, we are sorry to hear that you feel this way. We would certainly like to know more about this if you had faced any concerns so that we can assist you better. Drop more details here.",2020-06-22 12:56:34,4.320.10002,en,in
Google Play,76e00222-ba91-4631-a3d1-d8f8d74c546b,Yogesh Kholgade,,Some times drivers not pickup ð,1,0.0,2021-12-27 17:21:29,,,4.399.10008,en,in
Google Play,848ccd0b-7c1a-4e01-90b7-d194ea250d41,John Sacks,,"De cuarta, Uber en Argentina es como el paÃ­s, tercemundista a mÃ¡s no poder. Los conductores aceptan viajes pagos con crÃ©dito pero cuando te subÃ­s te piden efectivo y te prometen que si cancelas el viaje te devuelven el cargo. OjalÃ¡ se fundan, aguante Cabify!!!",1,0.0,2021-01-23 04:01:28,,,4.352.10003,en,in
Google Play,07908baf-2307-4da6-9d9c-003ed2366603,A Google user,,Couldn't even get it to load.  Had a free ride promo recommendation but it said someone with my phone number had already used it.  Great.,1,0.0,2017-09-29 20:23:59,"We understand your concern here, Alex. Let's make sure we follow up with you about this issue. Please send a quick note to t.uber.com/contact so we can connect.",2017-10-01 07:23:36,4.170.3,en,in
Google Play,1e583264-0978-47a9-a0e4-2a0f0c678fce,A Google user,,"Shittiest cab services one can get. You'll get a rate fluctuations within 10 minutes that can go upto 4 times. Drivers usually have bad attitude, you'll have to wait 10 minutes where I live and when the cab is around the pick-up point it gets cancelled and yes now I have to wait another 10 minutes for another (driver) haven't-slept-since he riding Uber. And the application's GPS is so accurate that it can show the cab 2 minutes away when the driver don't even know where he at.ð",1,0.0,2019-09-25 14:02:24,"Hi Harshit, we're always looking to improve your experience with Uber. If there's anything specific incident or trip we can look into where you had issues with the driver-partner or the cancellations, let us know by sending a note to t.uber.com/contact and we will follow up.",2019-09-26 09:34:47,4.177.10001,en,in
Google Play,9f886022-6034-4c6e-9c94-190f7a42efde,A Google user,,"uber charged additional high amount from amount showing at time of booking, which had very bad experience for us but currently I have no screen shot for prove it.",1,0.0,2019-01-27 16:35:06,"Hi Amarjeet, the trip fare and dynamic pricing are subjective to demand and supply in the area at the time. It constantly changes with the rise/fall in either factor. We are working towards the dynamic fare policies to make it as fair for both our riders and partners. For further queries, reach out to us at t.uber.com/contact and we'll connect.",2019-01-28 08:04:30,4.246.10000,en,in
Google Play,28ebeee5-f912-46a9-8720-5a353e2543fb,BMW LOVER,,ÙØ§Ø®Ø¯Ù ÙØ³Ø¨Ø© Ø¹Ø§ÙÙØ© Ø¬Ø¯Ø§ ÙÙØ§ÙÙØ´ Ø´ØºÙ Ø¨Ø±ÙØ§ÙØ¬ Ø³Ø¦,1,0.0,2021-05-19 01:52:39,,,4.307.10001,en,in
Google Play,284faccb-04d1-46b3-885a-24f55b371710,Imti Imtiyas,,supper,1,0.0,2023-03-04 13:28:45,,,,en,in
Google Play,ec1fb441-d548-46e9-83e4-24e43eeb730e,A Google user,,bakwas,1,0.0,2019-06-20 07:42:09,Hi Muhammad! This is definitely not what we want to hear. Tell us more about what exactly you dislike so that we can work on it.,2019-06-21 03:42:25,4.266.10003,en,in
Google Play,7f094cc5-8238-450c-96de-fa74361720cf,A Google user,,wrost app biggest wrost appi hate this app,1,0.0,2019-03-24 08:12:52,"Hi, we're always looking to improve your experience with Uber. Anything specific we can look into for you? Let us know by sending a quick note to t.uber.com/contact or via the in-app Help section and we'll connect.",2019-03-26 04:20:37,,en,in
Google Play,de490053-f66a-47cd-8539-2ace679208c1,A Google user,,Waste of time,1,0.0,2017-10-21 07:11:47,"We appreciate you reaching out to us with the feedback. If there's anything specific we can look into, let us know by sending a note to t.uber.com/contact and we will follow up.",2017-10-23 07:16:02,4.170.3,en,in
Google Play,85819e02-862d-4353-a99d-ba8b30aa0483,A Google user,,This service is worse than I thought. Non professional drivers and even worse timeframes for pickup. I couldn't even get a ride in the early morning and was forced to catch a bus instead.,1,0.0,2018-04-09 08:54:13,"This certainly sounds like a frustrating experience. The feedback from our riders is vitally important to us, and we always want their expectations to be met. Let us know more about it by dropping the details at t.uber.com/contact and we'll connect.",2018-04-10 09:36:56,,en,in
Google Play,03ae153a-cac7-477d-ab4b-3ba24f186ac9,A Google user,,"How can you guys can happily charge so much extra money in your service? The normal fare is rm2, but sometimes it would reached rm9!! How did uber count that? Pls have some respect, dont just charge anyway you like. Not all ppl incl me are rich.",1,61.0,2017-12-31 23:10:03,"Hi Swanavya, the trip fare and surge charges are subjective to demand and supply in the area at the time. It constantly changes with the rise/fall in either factors. We are working towards the dynamic fare policies to make it as fair for both our riders and driver-partners.For further queries, reach out to us at t.uber.com/contact and we'll connect",2018-01-02 09:56:07,4.184.10003,en,in
Google Play,5f8d527e-e125-48b9-9987-4f789ab843b4,A Google user,,I forgot my password .Now iam not able to open my account.worst response from team uber,1,0.0,2018-02-10 04:57:29,"Hi Jithin, this certainly sounds like a frustrating experience. Please visit http://ubr.to/2hjby2C for any password related issues. For any other specific concerns or queries, let us know by heading over to t.uber.com/contact and we'll connect.",2018-02-11 09:35:30,4.195.10002,en,in
Google Play,ad70828c-72eb-4775-b423-94b951cd5fb6,A Google user,,"It is not installed.it ask about password or reset password although not 
working again asking my mobile number. What's the problem",1,0.0,2018-04-26 08:52:25,"Hi, this certainly sounds frustrating. For concerns related to signing in, we request you to head over to http://ubr.to/2qv8S35. If the problem still persists, please write to us at t.uber.com/contact and we'll connect.",2018-04-27 13:07:27,4.206.10002,en,in
Google Play,a6192843-f2d1-4f6b-8cff-d0182d8a2fb7,A Google user,,"I can't open the app. Everytime I open it it goes white( the screen) I have 
uninstalled and then reinstalled it. Not working. Cleared the cache from my 
phone, still no luck. I wrote to customer service they didn't reply or 
resolve the problem. Should I stop using your service???? Help me or if you 
can't let me know.",1,33.0,2018-06-29 10:12:38,"Hi, this certainly sounds frustrating. Let us know more about it by dropping in the details at t.uber.com/contact and we'll connect. Also, have you tried uninstalling and reinstalling the app? Be sure to do this for the best usage of the Uber app.",2018-07-02 08:35:47,4.216.10003,en,in
Google Play,d2268bf7-b22d-4a70-a739-d83546c9f60f,Bryan Flores,,It won't work,1,0.0,2022-06-27 07:29:43,,,4.426.10002,en,in
Google Play,57af0384-21d4-4369-95c5-bfdba679d152,A Google user,,App sucks service sucks,1,0.0,2018-12-01 22:02:48,"Hi, we're always looking to improve your experience with Uber. Anything specific we can look into for you? Let us know by sending a quick note t.uber.com/contact and we'll connect.",2018-12-14 06:55:13,,en,in
Google Play,e30d3e77-6410-40db-b9b6-fef3f5a29994,Eloy BriceÃ±o,,"I love this app and I use this service quite a lot but, recently in the last 2 weeks there has been a problem with the localization of my rider and I have been waiting for it On The Cold Streets of Belgium in Winter for as much as 30min. It happens already 3 times and the drivers say the same, problem with the localization and I can see it, while waiting, the driver appears in the map like driving randomly around me and that makes me sick. Please fix it and I will change my rate... Thanks.",1,14.0,2021-01-11 09:17:40,,,4.346.10006,en,in
Google Play,74ea63d1-5552-4a6a-ac7e-47d795a5742f,Abhishek Goswami,,"Uber is not working in my phone it always shows that ""this payment method is unavailable""even if i change my payment setting it will also shows the same ... facing the issue since last two weeks",1,0.0,2021-03-15 05:36:07,,,4.359.10001,en,in
Google Play,257992c9-12a3-4bca-9eab-a3a99e055a6e,A Google user,,"Worst experience I had today. The driver stopped the rude before location 
and told us to walk the further distance even on above of that he 
misbehaved and shouted at us when we asked him to drop at the location. He 
misbehaved and gave abuses to us. I don't understand why uber doesn't do 
anything related to it even when I complained they just said sorry for 
inconvenience. The drivers in Bengaluru are nice but few of them are rude 
and shouldn't be allowed to uber.",1,0.0,2018-07-12 10:15:08,"Hi, this certainly sounds frustrating. We're always looking to improve your experience with Uber and this certainly sounds like something we need to dive into. It would be great if you could provide us some specific details, by writing in at t.uber.com/contact and we'll take it up from there.",2018-07-16 04:47:38,4.217.10002,en,in
Google Play,a51f460f-e58c-4d94-8607-eeb03d3ff3a6,A Google user,,"For past year I have not been able to use do to the app not excepting none of my valid payment methods. Also they will side with the drivers when they lie. Overcharged numerous times and also dropped off at the wrong destination according to the drivers map directions. Uber did not want to reimburse me claiming it was my fault as if I'm suppose to know that's the wrong address even though I've never been to the requested destination before. Smh.  The selection of drivers are either unfriendly or rude, a few here in.",1,1.0,2017-11-24 22:34:40,"This certainly sounds like a frustrating experience. The feedback from our riders is vitally important to us, and we always want their expectations to be met. Let us know more about it by dropping the details at t.uber.com/contact and we'll follow up.",2017-11-26 12:31:50,3.127.3,en,in
Google Play,772c8091-d914-430e-b77e-469430bbf874,Ashish Vishwa,,Bahot he bekar service hai. Ride lay kar wait kara kar ride cancel kar diya jata hai jisay bahot problem faced karna padta hai time loss hota hai,1,0.0,2021-03-26 11:56:04,,,4.361.10001,en,in
Google Play,d39643ed-fc46-4918-98ae-ef3a8217d670,Sageer Ahmed,,Very much expensive,1,0.0,2022-03-03 15:07:29,,,4.411.10003,en,in
Google Play,5f12a8fc-ba31-4a5d-b93f-2bf24934ffc4,Kashif Sheikh,,Ap ke driver totaly forud hain ride chalate nahi logn se extra paise jharte hain hum pori family ap ki app delete kar rahe hain aur careem install i m very disappointed ur app 0 star for app,1,0.0,2021-01-08 10:46:18,,,,en,in
Google Play,b72590ff-304c-4b3a-9aa7-a7863ba5fe7f,A Google user,,I was expecting a car and not Suzuki Eco..completely uncomfortable vehical.. really a worst experience I had twice with uber...,1,0.0,2019-01-04 15:34:57,"Hi Rajashree, we're always looking to improve your experience with Uber and we would certainly like to know more about this. Send in a quick note to  t.uber.com/contact or via the in-app Help section and we'll connect.",2019-01-06 05:52:15,4.226.10001,en,in
Google Play,3ad9a335-5e0b-4480-9de0-19d36b51692b,Mukesh Das,,Very bad service provide by Uber driver.,1,0.0,2021-10-15 08:03:01,,,4.390.10002,en,in
Google Play,660e931b-722a-4a51-837b-e405d4b226e1,Javier Lopez,,Uber you guys geve me my first refund but what happened to my second refund i never recived if you dont refund me im leaving a nagative review on Google tired of ur BS.,1,0.0,2022-01-06 00:16:00,"Hi Javier , we're extremely sorry to hear about your concern regarding your recent experience.
This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2021-09-30 05:21:12,3.47.2,en,in
Google Play,4f53ba41-c6e7-4179-8d54-d91433d3c703,A Google user,,Cnt able to log in after format phone.. cnt abl to reset pswrd.. very bad app ever i used,1,1.0,2018-09-16 14:28:27,"Hi, this certainly sounds frustrating. Please visit https://ubr.to/2c9GcUU for any password related issues. For any other specific concerns or queries, let us know by heading over to t.uber.com/contact and we'll connect.",2018-09-18 15:32:18,4.227.10008,en,in
Google Play,2c32318b-ed6e-424c-bb32-683f60387cf9,MagdyTV Channel,,Ø§ÙØªØ·Ø¨ÙÙ Ø­Ø§ÙÙØ§ ÙØ§ ÙØ¹ÙÙ Ø¨Ø¹Ø¯ ØªÙØ²ÙÙÙ ÙÙØ¸Ù ÙØ¸ÙØ± Ø±Ø³Ø§ÙØ© ØªØ·ÙØ¨ Ø§ÙØªØ£ÙØ¯ ÙÙ Ø´Ø¨ÙØ© Ø§ÙØ§ØªØµØ§Ù Ø±ØºÙ Ø§Ù Ø§ÙØ§ÙØªØ±ÙØª ØªØ¹ÙÙ Ø¨ÙÙØ§Ø¡Ø© !!!,1,0.0,2023-01-09 21:39:52,,,4.273.10004,en,in
Google Play,061c3392-566d-4c0e-bf79-532c04b5efee,Nick Greenwood,,Price keeps forcing me to use opposition,1,1.0,2021-05-08 11:57:57,,,4.367.10002,en,in
Google Play,69d96385-06a9-4d4b-8ae4-8e6fe26511e8,Noushine Sefiddashti,,More and more drivers are refusing trips if you pay by visa. They want cash. They right up tell you no cash no ride. They want you to cancel the trip with visa and pay them cash! I've complained but Uber does NOTHING about this problem ð,1,0.0,2022-04-23 18:38:15,,,4.418.10001,en,in
Google Play,c11afe3f-8209-4cb3-85a9-f134176b8e7d,Minu Bajracharya,,"Good service but it took my money twice...without using uber and I couldn't send them message, its horrible....I don't know how to take back my money... it cut my 14.99 (16/10/021 and 20/09/021)in the name of uber pass twice which I don't want and I couldn't cancell it, its my money and I earned through hard working. So, I want my money back, One star which I giving is too much for them. So, give back my money...as quick as u can....and one morething I even didn't touch uber pass...ð¤£ð¤£ð¤£",1,0.0,2021-10-18 13:49:26,"Hi Minu , we're extremely sorry to hear about your concern regarding your recent experience.
This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2021-10-20 04:36:47,,en,in
Google Play,96e76e71-fe50-46ac-a6e0-bedc3d320e9b,Shobana Shree,,"Now a dayzzz, the driverz are accepting our trip but charged double the actual amount... So worst... We are losing our money and they are not so polite... Demanding extra charge is unfair... So bad experiences...",1,0.0,2021-09-26 10:31:34,,,4.386.10003,en,in
Google Play,8283e0ff-7bb2-43f8-9c48-a7e0d37a9144,Yukta Kudale,,I thought uber was much better than ola but now i know its the worst. It used to book rides for me in the beginning but later it won't find me any ride n even if they found a ride the driver don't know the directions. I got late because of the driver. Worst experience ever!!!,1,0.0,2021-10-22 11:56:10,,,4.391.10001,en,in
Google Play,429d7bc5-5bc4-4488-9c2c-680d9c059ed4,Tamara Sanhueza,,"No lo vuelvo a instalar, no habÃ­a vehÃ­culo disponible cuando buscaba y aÃºn asÃ­ me cobrÃ³ 3mil pesos. Ni siquiera me di por enterada. Revisando mi estado de cuenta me percatÃ©.",1,0.0,2022-08-26 21:35:15,,,,en,in
Google Play,064aca5b-5155-49f1-a763-a728b82abd8d,Deepak Dubey,,Very bad service no option for chat or call,1,0.0,2021-02-03 18:58:39,,,4.353.10003,en,in
Google Play,5044ce40-943d-4ea0-9e88-a88cac2c6d6f,A Google user,,"Unprofessional driver, unsafe trips. Driver used to molest the passenger.",1,0.0,2017-08-05 10:06:48,,,4.160.4,en,in
Google Play,2810be5e-9937-4fd3-be93-d29c494b5409,Khushbu Rathod,,I am not able to login again,1,0.0,2020-12-01 06:19:10,,,4.344.10007,en,in
Google Play,b5cb569e-820c-41a9-8524-ac6ff3bf2aa8,ALOK Ranjan Kumar,,Cab are not available n taking multiple attemp to get final confirmation,1,0.0,2022-08-29 04:55:37,,,4.436.10000,en,in
Google Play,bdd8e758-5662-43a7-aec9-c24659986308,Uma Rai,,"Worst service, booking the cab means waste your time",1,0.0,2022-07-26 05:02:11,,,4.431.10002,en,in
Google Play,c4eff6ce-e61c-4e7f-b56c-e9d85fb50f38,A Google user,,I can't login,1,0.0,2019-11-20 06:10:57,"Hey there Krishna! This doesn't sound right. For issues related to signing in, please visit http://ubr.to/2qv8S35 . If the problem still persists, please write to us at t.uber.com/contact and we'll connect.",2019-11-21 04:58:45,,en,in
Google Play,05ee507f-765b-4c0b-8995-a8e2c84bd293,Saswata Chakraborty,,"After the last update (4.467.10008), where to search no longer works. Whatever location I type on ""Where to"", it doesn't show any result. I already uninstalled and reinstalled the app multiple times, gave it all the necessary permissions and tested on wifi as well as mobile data. The app was perfectly fine until they decided to change the layout and broke the search location function. This is really frustrating. I'm using Samsung Galaxy A52s running on latest One UI 5.1",1,39.0,2023-04-13 12:09:22,,,4.467.10008,en,in
Google Play,baed0003-32b6-4674-ab33-0deb5df8858d,A Google user,,Drivaro ka sath dhoka karta hy ya,1,0.0,2020-03-07 07:27:54,,,,en,in
Google Play,9551bbda-ae7b-4fb5-96dd-cdbfabce6feb,A Google user,,gahtiya service in gurgaon,1,1.0,2019-08-13 12:29:23,,,4.274.10002,en,in
Google Play,1894589d-ada1-4ef9-b101-55dab9dffab4,A Google user,,i forgot my password and i am unable to forgot password by phone no. this is the worst part of uber whereas in ola I just need to put my no. i receive otp and log in.Log in issue in uber is totally unexpected.,1,0.0,2019-04-10 09:37:09,"Hi Abu, this certainly sounds like a frustrating experience. Please visit https://ubr.to/2c9GcUU for any password related issues. For any other specific concerns or queries, let us know by heading over to t.uber.com/contact and we'll connect.",2019-04-13 11:26:54,4.256.10002,en,in
Google Play,221fa636-53f8-4142-a5cf-235d0cbef476,A Google user,,faltu stupid app,1,0.0,2019-07-05 07:19:39,"Hi Tazrin, we would like to know what we can improve in the app in order to make your experience with Uber better.",2019-07-06 10:26:31,4.269.10004,en,in
Google Play,675032dd-c89b-4b04-b0a4-f806c41aff94,A Google user,,"so many errors showing, not use in urgent timings time waste.. not Able to login user proper2.. always crashing",1,50.0,2017-11-16 09:14:03,"Hi Eswar, this doesn't sound right. Let's connect. Please send a note to t.uber.com/contact so we can follow up with you. Also, have you tried uninstalling and reinstalling the app, updating it to the latest version, and update your device's operating system (OS)? Be sure to do this for the best usage of the Uber app.",2017-11-17 07:51:45,4.178.10001,en,in
Google Play,4963260f-2286-4ad9-bf74-a6879e1f86e2,A Google user,,drivers duty nhi le jana chahte lmbi koi bhi bolte h company kuch de hi nhi rhi na koi pool me aata h,1,0.0,2017-08-03 12:03:02,,,3.127.3,en,in
Google Play,3184a91e-3af7-4f89-9216-25ccb02ee537,Julian Slamkovic,,You suck.,1,0.0,2021-08-06 02:11:40,,,4.293.10004,en,in
Google Play,e82c98de-c6cc-4a74-85e0-ec6e42a86ed3,sashi kanth,,No1 worst app no customer care number available If forgot anything on cab they did not get back ð¡,1,0.0,2020-08-04 13:10:37,,,4.327.10005,en,in
Google Play,eab5ec8e-51ba-4c83-9689-8b4739ba2a3a,Reader Englefield,,App doesn't work with Android 6.,1,0.0,2022-06-09 14:38:22,,,,en,in
Google Play,df6d6a6d-4cfc-4cf3-a20c-7866c9ca38e8,Dil alive,,"Very bad gps, plus the last driver i was on his ride today and when ur driver cancels i have to pay",1,0.0,2020-09-14 20:14:51,,,4.333.10003,en,in
Google Play,9431f0de-9461-4c7c-8d5e-47cb04760dae,Roy (FlippingCoin),,Does not comply with Dutch law,1,0.0,2022-06-20 16:38:04,,,4.426.10002,en,in
Google Play,9711da8c-3072-4020-a9b1-af93b8e8e11e,mezin hesen,,"Never use it again, terrible service, no one accept the job. Rubbish.",1,0.0,2022-08-15 21:58:33,,,4.434.10002,en,in
Google Play,b4367b31-2a5d-46a5-af86-757b91a81dfd,A Google user,,"Pathetic app. I used it earlier it was just perfect but I don't know what's up with this new update, when I open the app its showing me only the map and there's no way to book a cab. Really bad experience.",1,62.0,2017-08-01 17:12:46,,,4.163.5,en,in
Google Play,5dfaac45-2ff7-46d4-8470-4827fe0341ce,ULTIMATE RELIGION,,Rider was very dishonest...third class app because some options are not working..,1,0.0,2022-01-14 05:40:23,,,,en,in
Google Play,46dc2976-e3e3-4657-8ae3-24464b1c427d,A Google user,,"I don't know what has happen to Uber drivers nowadays. When they arrive 
after booking, they ask us to cancel our ride and for that I have to pay 
extra charges. This is going worst...",1,0.0,2018-05-19 11:35:16,"This certainly sounds like a frustrating experience, Karan. The feedback from our riders is vitally important to us, and we always want their expectations to be met. Let us know more about any such specific incident by dropping the details at t.uber.com/contact and we'll connect.",2018-05-21 12:08:55,4.209.10003,en,in
Google Play,8a564824-c30c-4665-ac18-62702b91a367,Ishaan Mehta,,"I wanted to send a gift card , and it is unable to verify my OTP when I add it . The support team rarely reply . The customer service is not worth the pain . I don't even know how to call the customer services. The mail service has no timely reply or none at all .",1,0.0,2023-04-01 06:08:58,,,,en,in
Google Play,bdea7140-6bd5-4609-b926-4f235f3b7e40,A Google user,,Very bad eaxpricns this uber office and spoots tim very bad,1,0.0,2019-11-01 20:34:05,"Hi Uttareshwar, we're sorry to hear that you felt this way. It would be great if you could send out the details of the trip or the incident where you had to face any issues, by sending a note at t.uber.com/contact and we will follow up.",2019-11-03 06:57:38,4.166.3,en,in
Google Play,6447270a-64dc-47e9-813b-d0c0e1d74370,A Google user,,Pathetic cab service. Cab drivers are gundas and looters. Company is protecting them by denying its responsibility. I'd never use this cab service again in life and shall convince more and more people to stop using.,1,0.0,2019-08-18 18:15:07,"Hey Rajat, this is definitely not what we want to hear. Tell us more about the concern you are facing and we'll work on improving it.",2019-08-19 04:03:48,,en,in
