review_description,rating,thumbs_up,review_date,appVersion,review_description_raw,text_char_count,text_word_count,is_blank_text,is_only_punct_or_space,has_repeated_char_pattern,ascii_ratio,has_suspicious_encoding,non_english_or_corrupted_risk,appVersion_missing,review_date_parsed
perfect,5,0.0,2021-10-09 22:41:17,4.389.10004,Perfect,7,1,False,False,False,1.0,False,False,0,2021-10-09 22:41:17
good,5,0.0,2018-11-25 14:05:31,4.228.10002,Good,4,1,False,False,False,1.0,False,False,0,2018-11-25 14:05:31
gooood!,5,0.0,2022-10-28 16:24:08,unknown,gooood!,7,1,False,False,False,1.0,False,False,1,2022-10-28 16:24:08
very very fine,5,0.0,2018-01-13 14:59:40,3.117.3,Very very fine,14,3,False,False,False,1.0,False,False,0,2018-01-13 14:59:40
awesome app,5,0.0,2023-02-28 15:29:33,4.462.10000,Awesome App,11,2,False,False,False,1.0,False,False,0,2023-02-28 15:29:33
"it was good experience , also at the affordable cost & safe. hope it should be available in all the areas, at all the peak timings.",5,0.0,2022-06-23 06:39:37,4.424.10000,"It was good experience , also at the affordable cost & safe. Hope it should be available in all the areas, at all the peak timings.",131,26,False,False,False,1.0,False,False,0,2022-06-23 06:39:37
good,5,0.0,2021-03-26 14:22:05,4.269.10004,Good,4,1,False,False,False,1.0,False,False,0,2021-03-26 14:22:05
good,5,0.0,2021-06-13 06:58:21,4.372.10002,Good,4,1,False,False,False,1.0,False,False,0,2021-06-13 06:58:21
nice,5,0.0,2019-05-07 10:34:44,4.260.10002,nice,4,1,False,False,False,1.0,False,False,0,2019-05-07 10:34:44
very good,5,0.0,2023-05-20 08:54:41,4.412.10002,Very good,9,2,False,False,False,1.0,False,False,0,2023-05-20 08:54:41
thanks,5,0.0,2017-09-29 07:06:28,unknown,Thanks,6,1,False,False,False,1.0,False,False,1,2017-09-29 07:06:28
super,5,0.0,2017-11-07 09:30:03,unknown,Super,5,1,False,False,False,1.0,False,False,1,2017-11-07 09:30:03
responsible drivers and managing time too also,5,0.0,2022-06-12 17:10:34,4.425.10001,Responsible drivers and managing time too also,46,7,False,False,False,1.0,False,False,0,2022-06-12 17:10:34
low price and good,5,0.0,2022-09-08 19:42:47,unknown,Low price and good,18,4,False,False,False,1.0,False,False,1,2022-09-08 19:42:47
good,5,0.0,2019-07-09 14:04:10,4.266.10003,Good,4,1,False,False,False,1.0,False,False,0,2019-07-09 14:04:10
wow what a wonderful app,5,0.0,2018-06-16 13:18:43,unknown,Wow what a wonderful app,24,5,False,False,False,1.0,False,False,1,2018-06-16 13:18:43
my first ride was very bad.,5,1.0,2019-06-17 07:00:27,4.216.10003,My first ride was very bad.,27,6,False,False,False,1.0,False,False,0,2019-06-17 07:00:27
good,5,0.0,2019-01-11 06:30:19,4.240.10001,good,4,1,False,False,False,1.0,False,False,0,2019-01-11 06:30:19
ð,5,0.0,2021-04-21 23:57:04,4.364.10001,ð,4,1,False,False,False,0.0,True,True,0,2021-04-21 23:57:04
very nice,5,0.0,2019-08-04 04:45:47,4.273.10004,very nice,9,2,False,False,False,1.0,False,False,0,2019-08-04 04:45:47
shankar d v i like you,5,0.0,2019-03-09 07:00:43,unknown,shankar D V i like you,22,6,False,False,False,1.0,False,False,1,2019-03-09 07:00:43
good,5,0.0,2018-10-12 19:28:38,4.223.10002,Good,4,1,False,False,False,1.0,False,False,0,2018-10-12 19:28:38
best service,5,0.0,2018-06-24 18:48:39,4.175.10004,Best service,12,2,False,False,False,1.0,False,False,0,2018-06-24 18:48:39
"amazing app, helping me save time and helping me alot",5,0.0,2019-08-01 08:50:38,4.273.10004,"amazing app, helping me save time and helping me alot",53,10,False,False,False,1.0,False,False,0,2019-08-01 08:50:38
brilliant idea,5,0.0,2018-06-01 23:44:24,4.207.10001,Brilliant idea,14,2,False,False,False,1.0,False,False,0,2018-06-01 23:44:24
awesome,5,0.0,2023-05-03 06:51:12,4.471.10000,Awesome,7,1,False,False,False,1.0,False,False,0,2023-05-03 06:51:12
no,5,0.0,2018-11-19 10:36:15,4.233.10004,No,2,1,False,False,False,1.0,False,False,0,2018-11-19 10:36:15
thanks for sarvive,5,0.0,2018-08-11 17:01:24,unknown,thanks for sarvive,18,3,False,False,False,1.0,False,False,1,2018-08-11 17:01:24
nice,5,0.0,2020-06-21 13:57:43,4.320.10002,Nice,4,1,False,False,False,1.0,False,False,0,2020-06-21 13:57:43
good app,5,0.0,2018-12-10 01:49:37,4.236.10001,Good app,8,2,False,False,False,1.0,False,False,0,2018-12-10 01:49:37
great service,5,0.0,2023-03-21 15:15:24,unknown,Great service,13,2,False,False,False,1.0,False,False,1,2023-03-21 15:15:24
good,5,0.0,2018-03-04 19:11:55,4.197.10002,Good,4,1,False,False,False,1.0,False,False,0,2018-03-04 19:11:55
good service,5,0.0,2021-02-12 10:44:05,4.355.10002,Good service,12,2,False,False,False,1.0,False,False,0,2021-02-12 10:44:05
"professional, courteous and personable drivers!",5,0.0,2022-11-16 16:11:47,4.447.10003,"Professional, courteous and personable drivers!",47,5,False,False,False,1.0,False,False,0,2022-11-16 16:11:47
good,5,0.0,2021-10-14 12:11:54,4.389.10004,Good,4,1,False,False,False,1.0,False,False,0,2021-10-14 12:11:54
verry good apps,5,0.0,2023-03-11 22:44:37,unknown,Verry good apps,15,3,False,False,False,1.0,False,False,1,2023-03-11 22:44:37
"good approch time keeping is very good, safe driving",5,0.0,2021-10-20 23:20:52,4.390.10002,"Good approch time keeping is very good, safe driving",52,9,False,False,False,1.0,False,False,0,2021-10-20 23:20:52
good,5,0.0,2022-05-18 11:24:18,unknown,Good,4,1,False,False,False,1.0,False,False,1,2022-05-18 11:24:18
"safe, convenient, but no rides when it rains",5,0.0,2022-05-12 01:55:30,4.421.10001,"Safe, convenient, but no rides when it rains",44,8,False,False,False,1.0,False,False,0,2022-05-12 01:55:30
good,5,0.0,2019-03-01 04:30:34,4.250.10002,good,4,1,False,False,False,1.0,False,False,0,2019-03-01 04:30:34
good app. my only concern is that the drivers are still not able to get to the pick up locations accurately. hope that the new update will resolve this issue.,5,0.0,2018-10-17 07:57:25,4.231.10003,Good app. My only concern is that the drivers are still not able to get to the pick up locations accurately. Hope that the new update will resolve this issue.,158,30,False,False,False,1.0,False,False,0,2018-10-17 07:57:25
ððððððððððð,5,0.0,2018-11-03 10:55:15,unknown,ððððððððððð,44,1,False,False,False,0.0,True,True,1,2018-11-03 10:55:15
"perfect, love using this app alot",5,0.0,2023-07-03 18:40:15,unknown,"Perfect, love using this app alot",33,6,False,False,False,1.0,False,False,1,2023-07-03 18:40:15
osm,5,0.0,2023-02-25 02:55:22,4.462.10000,Osm,3,1,False,False,False,1.0,False,False,0,2023-02-25 02:55:22
very nice app,5,0.0,2019-07-26 20:11:42,4.268.10002,very nice app,13,3,False,False,False,1.0,False,False,0,2019-07-26 20:11:42
saves time and money. it's always on time when requested,5,0.0,2021-11-27 12:49:14,4.389.10004,Saves time and money. It's always on time when requested,56,10,False,False,False,1.0,False,False,0,2021-11-27 12:49:14
excellent ð,5,0.0,2020-12-19 05:43:48,4.346.10006,Excellent ð,14,2,False,False,False,0.7142857142857143,True,True,0,2020-12-19 05:43:48
my best app,5,0.0,2021-07-03 02:46:02,4.336.10007,My best app,11,3,False,False,False,1.0,False,False,0,2021-07-03 02:46:02
"funciona muito bem ,",5,0.0,2023-06-18 00:52:21,4.478.10004,"Funciona muito bem ,",20,4,False,False,False,1.0,False,False,0,2023-06-18 00:52:21
great!,5,0.0,2019-04-07 02:57:04,4.256.10002,great!,6,1,False,False,False,1.0,False,False,0,2019-04-07 02:57:04
nice good job,5,0.0,2022-06-24 10:41:43,4.425.10001,Nice good job,13,3,False,False,False,1.0,False,False,0,2022-06-24 10:41:43
excellent,5,0.0,2023-06-15 21:41:30,4.477.10005,Excellent,9,1,False,False,False,1.0,False,False,0,2023-06-15 21:41:30
easy to use.,5,0.0,2022-05-25 06:21:17,4.422.10002,Easy to use.,12,3,False,False,False,1.0,False,False,0,2022-05-25 06:21:17
splendid,5,0.0,2020-04-04 20:16:27,unknown,Splendid,8,1,False,False,False,1.0,False,False,1,2020-04-04 20:16:27
good,5,0.0,2022-06-18 01:55:23,4.416.10002,Good,4,1,False,False,False,1.0,False,False,0,2022-06-18 01:55:23
good,5,0.0,2022-05-12 09:36:54,unknown,Good,4,1,False,False,False,1.0,False,False,1,2022-05-12 09:36:54
exceptional driver,5,0.0,2023-06-02 16:17:36,4.476.10002,Exceptional driver,18,2,False,False,False,1.0,False,False,0,2023-06-02 16:17:36
"i have mixed compliment ""good & bad""",5,0.0,2020-12-01 04:56:35,4.344.10007,"I have mixed compliment ""good & bad""",36,7,False,False,False,1.0,False,False,0,2020-12-01 04:56:35
nice,5,0.0,2020-02-19 00:01:01,unknown,Nice,4,1,False,False,False,1.0,False,False,1,2020-02-19 00:01:01
a good and healthy app,5,0.0,2018-01-24 04:17:39,unknown,A good and healthy app,22,5,False,False,False,1.0,False,False,1,2018-01-24 04:17:39
the best,5,0.0,2019-09-10 19:23:45,4.278.10002,The best,8,2,False,False,False,1.0,False,False,0,2019-09-10 19:23:45
you should have a support channel to manage urgent support and escalation,5,0.0,2022-06-16 20:22:54,4.424.10000,You should have a support channel to manage urgent support and escalation,73,12,False,False,False,1.0,False,False,0,2022-06-16 20:22:54
good price than other app. we like it,5,0.0,2021-10-27 11:32:31,4.391.10001,Good price than other app. We like it,37,8,False,False,False,1.0,False,False,0,2021-10-27 11:32:31
nyc,5,0.0,2018-09-01 22:15:44,unknown,Nyc,3,1,False,False,False,1.0,False,False,1,2018-09-01 22:15:44
excellent,5,0.0,2019-09-08 13:49:35,4.277.10001,Excellent,9,1,False,False,False,1.0,False,False,0,2019-09-08 13:49:35
was an useful app,5,0.0,2022-06-19 03:35:49,4.426.10002,Was an useful app,17,4,False,False,False,1.0,False,False,0,2022-06-19 03:35:49
"paul was on time, very welcoming and kind",5,0.0,2020-01-11 07:33:51,4.293.10003,"Paul was on time, very welcoming and kind",41,8,False,False,False,1.0,False,False,0,2020-01-11 07:33:51
very nice trip. good conversation with the driver. the driver was excellent.,5,0.0,2019-09-12 12:12:23,4.278.10002,Very nice trip. Good conversation with the driver. The driver was excellent.,76,12,False,False,False,1.0,False,False,0,2019-09-12 12:12:23
good service,5,0.0,2018-05-17 03:28:26,unknown,Good service,12,2,False,False,False,1.0,False,False,1,2018-05-17 03:28:26
it cool,5,0.0,2017-11-06 22:08:16,3.43.6,It cool,7,2,False,False,False,1.0,False,False,0,2017-11-06 22:08:16
great,5,0.0,2019-07-29 06:58:33,unknown,Great,5,1,False,False,False,1.0,False,False,1,2019-07-29 06:58:33
superb,5,0.0,2021-11-17 18:49:25,4.387.10003,Superb,6,1,False,False,False,1.0,False,False,0,2021-11-17 18:49:25
its just perfect and the safest,5,0.0,2017-08-03 12:50:11,4.163.5,Its just perfect and the safest,31,6,False,False,False,1.0,False,False,0,2017-08-03 12:50:11
"safe, easy and clean.",5,0.0,2022-09-18 00:56:18,unknown,"Safe, easy and clean.",21,4,False,False,False,1.0,False,False,1,2022-09-18 00:56:18
very nice service,5,0.0,2022-09-30 13:51:57,unknown,Very nice service,17,3,False,False,False,1.0,False,False,1,2022-09-30 13:51:57
driver pleasant and professional. her car was clean. we would be happy to uber with her anytime!â¤,5,0.0,2022-12-04 17:35:30,4.450.10001,Driver pleasant and professional. Her car was clean. We would be happy to Uber with her anytime!â¤,99,17,False,False,False,0.9696969696969697,True,True,0,2022-12-04 17:35:30
good.,5,0.0,2019-08-15 14:23:48,4.274.10002,good.,5,1,False,False,False,1.0,False,False,0,2019-08-15 14:23:48
very good .,5,0.0,2023-07-03 10:57:18,4.480.10003,Very good .,11,3,False,False,False,1.0,False,False,0,2023-07-03 10:57:18
excellent,5,0.0,2019-02-03 18:37:39,4.247.10001,excellent,9,1,False,False,False,1.0,False,False,0,2019-02-03 18:37:39
excellent service,5,0.0,2022-11-10 02:33:47,4.446.10002,Excellent service,17,2,False,False,False,1.0,False,False,0,2022-11-10 02:33:47
nice,5,0.0,2021-07-16 11:49:29,4.377.10003,Nice,4,1,False,False,False,1.0,False,False,0,2021-07-16 11:49:29
nice,5,0.0,2019-07-30 17:16:04,unknown,nice,4,1,False,False,False,1.0,False,False,1,2019-07-30 17:16:04
very nice driver,5,0.0,2023-07-14 04:47:40,unknown,Very nice driver,16,3,False,False,False,1.0,False,False,1,2023-07-14 04:47:40
awesome,5,0.0,2021-11-20 15:56:37,4.393.10004,Awesome,7,1,False,False,False,1.0,False,False,0,2021-11-20 15:56:37
book them in a busy time of morning. they accepted the ride and took fastest route.all good.,5,0.0,2021-10-12 08:01:30,4.389.10004,Book them in a busy time of morning. They accepted the ride and took fastest route.all good.,92,17,False,False,False,1.0,False,False,0,2021-10-12 08:01:30
emanuel is very friendly and carries interesting conversations.,5,0.0,2023-01-13 15:50:04,4.451.10003,Emanuel is very friendly and carries interesting conversations.,63,8,False,False,False,1.0,False,False,0,2023-01-13 15:50:04
great,5,0.0,2022-10-06 13:24:47,4.439.10002,Great,5,1,False,False,False,1.0,False,False,0,2022-10-06 13:24:47
nice person friend in your safety,5,0.0,2022-09-18 05:41:25,4.438.10001,Nice person friend in your safety,33,6,False,False,False,1.0,False,False,0,2022-09-18 05:41:25
very very happy with the service thanks so much,5,0.0,2020-02-07 12:18:02,4.300.10007,Very very happy with the service thanks so much,47,9,False,False,False,1.0,False,False,0,2020-02-07 12:18:02
good service,5,0.0,2018-06-25 18:54:14,unknown,Good service,12,2,False,False,False,1.0,False,False,1,2018-06-25 18:54:14
please.,5,0.0,2019-05-09 19:18:21,4.259.10002,please.,7,1,False,False,False,1.0,False,False,0,2019-05-09 19:18:21
it is help to drop there snd there,5,0.0,2019-08-11 03:22:40,4.262.10005,it is help to drop there snd there,34,8,False,False,False,1.0,False,False,0,2019-08-11 03:22:40
always the best.,5,0.0,2023-03-18 18:33:37,unknown,Always the best.,16,3,False,False,False,1.0,False,False,1,2023-03-18 18:33:37
cool,5,0.0,2021-06-21 11:19:07,4.373.10004,cool,4,1,False,False,False,1.0,False,False,0,2021-06-21 11:19:07
owsome best in uber,5,0.0,2020-12-09 13:03:57,unknown,Owsome best in uber,19,4,False,False,False,1.0,False,False,1,2020-12-09 13:03:57
àª¸à«àªªàª°,5,0.0,2023-04-22 02:07:36,4.463.10003,àª¸à«àªªàª°,12,1,False,False,False,0.0,False,True,0,2023-04-22 02:07:36
excellent,5,0.0,2019-06-26 08:44:41,4.262.10005,excellent,9,1,False,False,False,1.0,False,False,0,2019-06-26 08:44:41
it is easier to use. i impressed from uber,5,0.0,2019-09-18 03:21:56,unknown,It is easier to use. I impressed from Uber,42,9,False,False,False,1.0,False,False,1,2019-09-18 03:21:56
there when i need them.,5,0.0,2023-06-16 23:16:05,4.473.10001,There when I need them.,23,5,False,False,False,1.0,False,False,0,2023-06-16 23:16:05
great,5,0.0,2022-11-07 15:29:24,4.446.10002,Great,5,1,False,False,False,1.0,False,False,0,2022-11-07 15:29:24
good,5,0.0,2022-12-03 15:57:05,unknown,Good,4,1,False,False,False,1.0,False,False,1,2022-12-03 15:57:05
very nice app and easy to use . i is the best app,5,1.0,2017-11-25 15:26:18,unknown,Very nice app and easy to use . I is the best app,49,13,False,False,False,1.0,False,False,1,2017-11-25 15:26:18
good,5,0.0,2022-07-13 01:20:08,unknown,Good,4,1,False,False,False,1.0,False,False,1,2022-07-13 01:20:08
beat services,5,0.0,2023-05-13 13:31:23,4.473.10001,Beat services,13,2,False,False,False,1.0,False,False,0,2023-05-13 13:31:23
good service fast travel,5,0.0,2022-08-11 02:50:21,4.434.10002,Good service fast travel,24,4,False,False,False,1.0,False,False,0,2022-08-11 02:50:21
gteat,5,0.0,2020-11-01 18:39:54,4.322.10000,Gteat,5,1,False,False,False,1.0,False,False,0,2020-11-01 18:39:54
fab,5,0.0,2017-10-31 19:32:36,4.175.10004,Fab,3,1,False,False,False,1.0,False,False,0,2017-10-31 19:32:36
nice.,5,0.0,2021-03-16 03:47:29,4.359.10001,Nice.,5,1,False,False,False,1.0,False,False,0,2021-03-16 03:47:29
ø§ø­ùù ø§ø¨ùùùø´ù ø¨ø¬ø¯ ùø§ùùø§ø³ ø§ùù ùùù ùùùù ù ø­øªø±ù ùù ø¬ø¯ø§,5,0.0,2019-03-15 09:28:56,4.252.10003,Ø§Ø­ÙÙ Ø§Ø¨ÙÙÙØ´Ù Ø¨Ø¬Ø¯ ÙØ§ÙÙØ§Ø³ Ø§ÙÙ ÙÙÙ ÙÙÙÙ ÙØ­ØªØ±ÙÙÙ Ø¬Ø¯Ø§,87,11,False,False,False,0.11494252873563218,True,True,0,2019-03-15 09:28:56
nice app!,5,0.0,2018-02-15 04:47:51,4.195.10002,Nice app!,9,2,False,False,False,1.0,False,False,0,2018-02-15 04:47:51
sweet,5,0.0,2021-08-02 14:09:58,4.379.10004,Sweet,5,1,False,False,False,1.0,False,False,0,2021-08-02 14:09:58
love the unexpected discounts i received. makes me pick uber over lyft every time,5,0.0,2020-10-11 03:27:11,4.337.10006,Love the unexpected discounts I received. Makes me pick uber over lyft every time,81,14,False,False,False,1.0,False,False,0,2020-10-11 03:27:11
excellent,5,0.0,2021-09-24 08:11:51,4.386.10003,Excellent,9,1,False,False,False,1.0,False,False,0,2021-09-24 08:11:51
it's so good ð,5,0.0,2022-10-24 05:22:20,unknown,It's so good ð,17,4,False,False,False,0.7647058823529411,True,True,1,2022-10-24 05:22:20
good app. love it,5,0.0,2021-01-04 04:39:02,4.346.10006,good app. love it,17,4,False,False,False,1.0,False,False,0,2021-01-04 04:39:02
my first time using uber! my driver joan was so nice and made my ride home from the hospital the best! thanks joan,5,0.0,2023-03-08 23:43:17,4.464.10000,My first time using Uber! My driver Joan was so nice and made my ride home from the hospital the best! Thanks Joan,114,23,False,False,False,1.0,False,False,0,2023-03-08 23:43:17
great,5,0.0,2020-03-08 10:25:16,unknown,Great,5,1,False,False,False,1.0,False,False,1,2020-03-08 10:25:16
great!,5,0.0,2020-10-24 21:30:42,unknown,Great!,6,1,False,False,False,1.0,False,False,1,2020-10-24 21:30:42
ff gotta dp ga su hd finch jd gl odor xm chl cl dp zl xl di do do so dp dp wp aai roop to yo yp ro io,5,0.0,2023-05-07 08:49:30,unknown,Ff gotta dp ga su hd finch jd gl odor xm chl cl dp zl XL di do do so dp dp wp aai roop to yo yp ro io,101,30,False,False,False,1.0,False,False,1,2023-05-07 08:49:30
"comfort, prompt, honest, no arguments",5,0.0,2022-10-17 05:21:27,4.439.10002,"Comfort, Prompt, Honest, No arguments",37,5,False,False,False,1.0,False,False,0,2022-10-17 05:21:27
good,5,0.0,2021-03-30 11:53:33,4.361.10001,Good,4,1,False,False,False,1.0,False,False,0,2021-03-30 11:53:33
